#																															
#   VizieR Astronomical Server vizier.u-strasbg.fr																															
#    Date: 2021-06-07T08:12:55 [V1.99+ (14-Oct-2013)]																															
#   In case of problem, please report to:	cds-question@unistra.fr																														
#																															
#																															
#Coosys	J2000:	eq_FK5 J2000																													
#INFO	votable-version=1.99+ (14-Oct-2013)																														
#INFO	-ref=VIZ60bdd3d02b8c58																														
#INFO	-out.max=1000																														
#INFO	queryParameters=42																														
#-oc.form=dec																															
#-out.max=1000																															
#-nav=cat:J/ApJ/879/100&tab:{J/ApJ/879/100/table3}&key:source=J/ApJ/879/100/table3&HTTPPRM:&																															
#-c.eq=J2000																															
#-c.r=  2																															
#-c.u=arcmin																															
#-c.geom=r																															
#-source=J/ApJ/879/100/table3																															
#-order=I																															
#-out=Gaia																															
#-out=[RSP2011]																															
#-out=r'mag																															
#-out=Ksmag																															
#-out=Prot1																															
#-out=Pw1																															
#-out=Q1																															
#-out=Sig																															
#-out=MP?																															
#-out=SE?																															
#-out=Bl?																															
#-out=P																															
#-out=Prot4																															
#-out=ProtP																															
#-out=ProtH																															
#-out=ProtD																															
#-out=ProtA																															
#-out=ProtR																															
#-out=Mm-Gaia																															
#-out=GaiaQ																															
#-out=SFlag																															
#-out=Bin																															
#-out=Mass																															
#-out=Teff																															
#Teff=<6550																															
#-out=dUVW																															
#-out=dCMD																															
#-out=eCMD																															
#-out=D16																															
#-out=PCat																															
#-out=SimbadName																															
#-out=_RA																															
#-out=_DE																															
#																															
3.3074890311467E+018	426	12.69	8.82	     	       	 	         	 	 	 	D	     	     	     	16.29	     	     	True 	True 	YYYY	0	0.49	3621.36	0.7292	-0.06853	0.00384	0	1	[RSP2011] 426          	68.36253	13.04548
3.30552424252431E+018	139	13	9.09	     	       	 	         	 	 	 	D	     	     	     	16.68	     	     	True 	True 	YYNY	1	0.5	3651.34	1.888	-0.06376	0.00314	0	1	[RSP2011] 139          	61.64432	13.54912
4.04707209159662E+016	93	13.76	9.06	     	       	 	         	 	 	 	D	     	     	     	6.04	     	     	True 	False	-NY-	1	0.43	3493.43	       	-0.9284	0.00483	0	1	[RSP2011]  93          	58.72175	16.31562
3.31190677008402E+018	203	13.85	9.62	     	       	 	         	 	 	 	2	2.38	     	     	2.35	     	     	True 	True 	-YY-	0	0.36	3482.38	       	-0.011	0.00468	1	1	[RSP2011] 203          	64.36725	14.90106
3.28801809326489E+018	569	14.1	9.63	     	       	 	         	 	 	 	D	     	     	     	17.12	     	     	True 	True 	-YY-	0	0.29	3409.95	       	-0.27789	0.00262	0	1	[RSP2011] 569          	72.46709	6.10935
6.33959893284472E+016	78	13.95	9.61	     	       	 	         	 	 	 	2	12.32	     	     	12.3	     	     	True 	True 	-YY-	0	0.31	3437.91	       	-0.06469	0.00635	1	1	[RSP2011]  78          	55.94617	20.8601
3.31240831488886E+018	387	14.13	9.71	0.32	0.0985	0	0.007982	N	N	N	D	     	     	     	18.41	     	     	False	False	-YN-	1	0.34	3448.46	       	-0.17678	0.00331	1	1	[RSP2011] 387          	67.64114	14.74807
4.52935268088512E+016	160	14.63	9.94	     	       	 	         	 	 	 	D	     	     	     	1.79	     	     	True 	True 	-YN-	1	0.28	3379.69	       	-0.17307	0.00645	1	1	[RSP2011] 160          	62.86519	15.99215
3.30826975741838E+018	451	14.37	9.87	     	       	 	         	 	 	 	D	     	     	     	13.36	     	     	True 	True 	-YY-	0	0.3	3418.42	       	-0.09196	0.00345	0	1	[RSP2011] 451          	68.95214	13.28805
3.28643239565642E+017	13	13.37	8.84	     	       	 	         	 	 	 	H	     	     	14.6	     	     	     	False	True 	-YY-	0	0.28	3391.34	       	-0.15175	0.00582	0	1	[RSP2011]  13          	36.41018	37.54275
1.40340019198296E+017	26	13	8.95	     	       	 	         	 	 	 	H	     	     	22.15	     	     	     	False	True 	YYYY	0	0.38	3522.78	0.9565	0.06194	0.00571	0	1	[RSP2011]  26          	44.1719	35.37627
1.39257717503546E+017	43	12.64	8.41	     	       	 	         	 	 	 	H	     	     	1.29	     	     	     	False	True 	-YY-	1	0.47	3572.95	       	-0.37498	0.00356	0	1	[RSP2011]  43          	48.90773	37.40395
1.19219294181874E+017	54	14.62	9.94	     	       	 	         	 	 	 	H	     	     	1.93	     	     	     	True 	True 	-YN-	1	0.28	3373.2	       	-0.27556	0.01094	1	1	[RSP2011]  54          	50.63197	28.97474
6.45520227253379E+016	64	15.61	10.48	     	       	 	         	 	 	 	2	1.81	     	     	     	     	     	True 	True 	-YN-	1	0.17	3171.09	       	-0.10484	0.00718	2	0	[RSP2011]  64          	53.54399	22.07259
4.29476800952573E+016	80	14.89	9.85	     	       	 	         	 	 	 	2	0.86	     	     	     	     	     	False	False	-YN-	1	0.18	3192.85	       	0.0136	0.01051	2	0	[RSP2011]  80          	56.74817	15.4047
6.73517572890922E+016	86	10.57	7.89	     	       	 	         	 	 	 	2	14.66	     	     	     	     	     	True 	True 	YYYY	0	0.65	4130.76	1.1031	0.01122	0.0012	1	0	[RSP2011]  86          	58.17087	25.80444
6.68959410005327E+016	87	17.24	12.06	     	       	 	         	 	 	 	2	14.38	     	     	     	     	     	False	True 	-NY-	1	0.23	3270.89	       	-1.00281	0.02027	1	0	[RSP2011]  87          	58.17797	25.20723
5.17307550743451E+016	98	16.72	11.1	     	       	 	         	 	 	 	2	0.73	     	     	     	     	     	False	False	-YY-	0	0.13	2947.25	       	-0.14823	0.01026	1	0	[RSP2011]  98          	58.90389	21.3134
4.9968306654051E+016	99	13.59	9.39	     	       	 	         	 	 	 	2	23.12	     	     	     	     	     	True 	True 	-YY-	0	0.35	3480.32	       	0.04834	0.00282	1	0	[RSP2011]  99          	58.98823	18.43228
3.83296668364503E+016	104	16	10.99	     	       	 	         	 	 	 	2	0.87	     	     	     	     	     	True 	True 	-YY-	0	0.17	3176.69	       	-0.19879	0.00541	1	0	[RSP2011] 104          	59.55985	12.62802
6.72704621472269E+016	108	11.01	7.89	     	       	 	         	 	 	 	2	15.26	     	     	     	     	     	False	True 	NYYY	0	0.6	3866.26	45.9377	0.08775	0.00184	1	0	[RSP2011] 108          	59.79057	26.47609
5.32574613293573E+016	109	12.45	8.7	     	       	 	         	 	 	 	2	20.73	     	     	     	     	     	True 	True 	YYYY	0	0.48	3633.1	1.4623	0.03495	0.00211	1	0	[RSP2011] 109          	59.80912	22.04386
4.64581157823684E+016	111	15.25	10.38	     	       	 	         	 	 	 	2	1.28	     	     	     	     	     	True 	True 	-YY-	0	0.2	3257.72	       	0.02487	0.00383	1	0	[RSP2011] 111          	59.81255	16.66442
6.55022069324202E+016	113	15.51	10.65	     	       	 	         	 	 	 	2	1.32	     	     	     	     	     	True 	True 	-YY-	0	0.19	3230.43	       	0.02149	0.00496	1	0	[RSP2011] 113          	59.86087	23.38545
5.0427387118458E+016	116	15.52	10.7	     	       	 	         	 	 	 	2	1.86	     	     	     	     	     	True 	True 	-YY-	0	0.2	3249.25	       	0.08569	0.00348	1	0	[RSP2011] 116          	60.06493	19.41015
3.89291411919258E+016	117	14.22	9.34	     	       	 	         	 	 	 	2	2.66	     	     	     	     	     	True 	False	-NN-	1	0.39	3453.55	       	-1.17627	0.00982	2	0	[RSP2011] 117          	60.1873	13.90633
4.54041995280672E+016	127	17.19	11.86	     	       	 	         	 	 	 	2	0.3	     	     	     	     	     	True 	True 	-YN-	1	0.14	3010.94	       	-0.03465	0.01493	2	0	[RSP2011] 127          	61.04483	15.8061
5.02489913574767E+016	128	16.01	11.06	     	       	 	         	 	 	 	2	0.8	     	     	     	     	     	True 	True 	-YY-	0	0.19	3230.02	       	0.00746	0.00554	1	0	[RSP2011] 128          	61.05336	18.99573
4.72479387913632E+016	138	15.47	10.47	     	       	 	         	 	 	 	2	0.48	     	     	     	     	     	True 	True 	-NY-	1	0.24	3307.84	       	-0.68183	0.00632	1	0	[RSP2011] 138          	61.58597	19.02747
5.37257502026062E+016	149	12.34	8.53	     	       	 	         	 	 	 	2	21.02	     	     	     	     	     	True 	False	YYNN	1	0.58	3589.6	1.3452	-0.1881	0.05153	2	0	[RSP2011] 149          	62.16742	23.55715
5.27982090658549E+016	166	15.08	10.16	     	       	 	         	 	 	 	2	1.84	     	     	     	     	     	False	False	-NY-	1	0.29	3341.7	       	-0.71818	0.0114	1	0	[RSP2011] 166          	63.19733	22.39086
3.31180451550279E+018	169	15.37	10.44	     	       	 	         	 	 	 	2	1.89	     	     	     	     	     	True 	False	-YY-	0	0.2	3274.66	       	0.08375	0.01053	2	0	[RSP2011] 169          	63.27339	15.24778
3.31181004312439E+018	170	14.35	9.7	     	       	 	         	 	 	 	2	1.85	     	     	     	     	     	False	False	-YN-	1	0.28	3273.55	       	0.20722	0.04593	2	0	[RSP2011] 170          	63.46814	15.36504
3.31142642094187E+018	197	14.74	10.05	     	       	 	         	 	 	 	2	1.45	     	     	     	     	     	True 	True 	-YN-	1	0.22	3300.45	       	0.13873	0.00354	2	0	[RSP2011] 197          	64.1059	14.17141
3.31064064808537E+018	207	11.98	8.53	     	       	 	         	 	 	 	2	8.69	     	     	     	     	     	True 	True 	YYNY	1	0.59	3784.16	1.0143	-0.09143	0.00266	2	0	[RSP2011] 207          	64.44872	13.66178
3.31193408607599E+018	209	15.08	10.36	     	       	 	         	 	 	 	2	3.65	     	     	     	     	     	True 	True 	-YY-	0	0.23	3311.96	       	0.06943	0.00506	1	0	[RSP2011] 209          	64.46511	15.22716
3.31146418229429E+018	210	14.49	10.02	     	       	 	         	 	 	 	2	10.12	     	     	     	     	     	True 	True 	-YY-	0	0.29	3418.61	       	-0.02343	0.0062	1	0	[RSP2011] 210          	64.48155	14.54626
1.48946068508278E+017	214	9.11	6.94	     	       	 	         	 	 	 	2	1.86	     	     	     	     	     	True 	True 	-NN-	1	1.07	4719.01	       	-0.74828	0.00882	2	0	[RSP2011] 214          	64.54496	23.28466
4.77150637307469E+016	220	15.59	10.6	     	       	 	         	 	 	 	2	2.34	     	     	     	     	     	True 	True 	-YY-	0	0.2	3245.97	       	0.03962	0.00576	1	0	[RSP2011] 220          	64.64104	18.36472
4.95202556651233E+016	228	13.43	9.22	0.58	0.0357	1	0.006329	N	Y	N	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.43	3545.55	       	-0.25507	0.00728	0	0	[RSP2011] 228          	64.8741	21.75388
4.77605216645033E+016	235	14.68	10.22	     	       	 	         	 	 	 	2	20.31	     	     	     	     	     	True 	True 	-YY-	0	0.26	3367.57	       	0.02981	0.00368	1	0	[RSP2011] 235          	65.11511	18.8972
4.94485125315516E+016	236	14.85	10.13	1.23	0.5188	0	0.007687	N	Y	N	3	     	     	     	     	     	     	False	False	-NY-	1	0.27	3360.74	       	-0.54354	0.00398	0	0	[RSP2011] 236          	65.12242	21.37872
3.31110282092631E+018	247	15.05	10.44	     	       	 	         	 	 	 	2	3.64	     	     	     	     	     	True 	True 	-YY-	0	0.23	3313.03	       	0.07262	0.00564	1	0	[RSP2011] 247          	65.39621	14.69524
4.91241909612707E+016	249	15.86	10.63	0.33	0.0205	0	0.006831	N	N	Y	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.17	3163.99	       	0.01091	0.00703	0	0	[RSP2011] 249          	65.40962	20.30282
4.91577947854482E+016	258	14.27	9.57	1.55	0.1433	0	0.00798	N	Y	N	3	     	     	     	     	     	     	True 	False	-NY-	1	0.32	3414.4	       	-0.58352	0.00314	0	0	[RSP2011] 258          	65.6786	20.57015
4.78818115406368E+016	277	16.41	11.49	2.41	0.7109	0	0.007612	N	N	N	2	2.42	     	     	     	     	     	True 	True 	-YY-	0	0.18	3205.13	       	0.24876	0.00582	1	0	[RSP2011] 277          	65.98617	18.63891
1.45668974102571E+017	278	14.63	10	21.94	0.3206	0	0.006602	N	N	Y	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.25	3339.37	       	-0.00258	0.00643	0	0	[RSP2011] 278          	65.98919	22.18159
1.45664777917537E+017	282	10.5	7.89	13.01	0.598	0	0.007717	N	Y	Y	3	     	     	     	     	     	     	True 	True 	YYNY	1	0.67	4186.29	0.3166	-0.00746	0.00144	0	0	[RSP2011] 282          	66.03095	22.11887
4.79827948116141E+016	290	16.05	11.13	0.63	0.2983	0	0.007356	N	N	N	3	     	     	     	     	     	     	True 	True 	-NY-	0	0.17	3179.96	       	0.41746	0.00539	1	0	[RSP2011] 290          	66.08727	19.18078
4.79597050674572E+016	294	15.8	10.78	2.88	0.6572	0	0.007158	N	N	Y	3	     	     	     	     	     	     	False	False	-NN-	1	0.2	3226.72	       	-0.52145	0.0065	1	0	[RSP2011] 294          	66.1275	18.98697
4.79175113087041E+016	315	14.03	10.13	26.61	0.5925	0	0.00764	N	Y	N	3	     	     	     	     	     	     	True 	True 	-YN-	1	0.35	3493.17	       	0.13806	0.00344	1	0	[RSP2011] 315          	66.42431	19.01321
3.31398948132944E+018	316	15.35	10.32	2.72	0.4664	0	0.008273	N	Y	N	2	2.56	     	     	     	     	     	False	False	-NN-	1	     	3089.74	       	        	0.00592	2	0	[RSP2011] 316          	66.44592	17.54461
1.44534724778235E+017	332	10.69	7.94	11.51	0.2816	0	0.007666	N	Y	Y	3	     	     	     	     	     	     	True 	True 	YYNY	1	0.63	4078	0.339	0.06485	0.00172	0	0	[RSP2011] 332          	66.69842	21.23492
1.49327461604163E+017	335	15.48	10.57	28.1	0.4493	0	0.007352	N	N	N	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.2	3254.63	       	-0.11931	0.00503	0	0	[RSP2011] 335          	66.76308	24.10438
4.80489029489064E+016	341	14.98	10.19	9.57	0.721	0	0.007503	N	N	Y	3	     	     	     	     	     	     	False	False	-NN-	1	0.3	3380.67	       	-0.89699	0.00427	0	0	[RSP2011] 341          	66.90198	19.44594
3.31290890621374E+018	342	15.08	10.48	38.56	0.4026	0	0.008936	N	N	Y	3	     	     	     	     	     	     	True 	True 	-YN-	1	0.24	3336.8	       	0.16619	0.00269	0	0	[RSP2011] 342          	66.91979	16.2487
3.31448409405941E+018	347	9.73	7.53	10.97	0.7849	0	0.00753	N	Y	N	2	11.13	     	     	     	     	     	False	True 	NYNY	1	0.91	4591.29	5.5847	-0.25048	0.0017	2	0	[RSP2011] 347          	66.99569	18.50027
3.31459740818002E+018	348	13.59	9.22	3.3	0.5455	0	0.007751	N	Y	N	3	     	     	     	     	     	     	True 	True 	-NY-	1	0.49	3566.26	       	-0.80678	0.0034	0	0	[RSP2011] 348          	66.99673	18.75907
1.49338937755075E+017	350	16.65	11.36	0.28	0.0095	0	0.006316	N	Y	N	3	     	     	     	     	     	     	False	False	-NN-	1	     	2886.67	       	        	0.00851	0	0	[RSP2011] 350          	67.01545	24.40215
3.31292137879875E+018	352	10.56	7.76	13.18	0.4329	1	0.00779	M	Y	M	3	     	     	     	     	     	     	True 	True 	YYYY	0	0.66	4084.87	0.7761	-0.05326	0.00189	0	0	[RSP2011] 352          	67.0453	16.47094
3.31290423328941E+018	364	13.64	9.37	0.9	0.5218	0	0.007559	N	N	M	P	     	8.8	     	     	     	     	True 	True 	-YN-	1	0.38	3492.69	       	-0.19282	0.00419	1	0	[RSP2011] 364          	67.25063	16.34634
3.31458198495379E+018	365	12.66	8.69	1.54	0.8964	0	0.008115	N	N	N	3	     	     	     	     	     	     	True 	True 	-YY-	1	0.53	3619.9	       	-0.22336	0.00962	0	0	[RSP2011] 365          	67.25422	18.6737
1.51312419393052E+017	367	12.36	8.83	     	       	 	         	 	 	 	H	     	     	18.02	     	     	     	True 	True 	-YY-	0	0.55	3715.43	       	0.03731	0.00236	0	1	[RSP2011] 367          	67.29578	26.24675
3.31252094611162E+018	368	11.77	8.49	15.18	0.823	0	0.007638	N	Y	Y	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.59	3834.2	       	0.03975	0.00214	0	0	[RSP2011] 368          	67.30146	15.2739
1.4591605068392E+017	377	10.82	8.37	14.95	0.5361	1	0.007715	Y	Y	N	3	     	     	     	     	     	     	True 	True 	YYYY	0	0.71	4293.18	0.7238	0.00686	0.00139	0	0	[RSP2011] 377          	67.41247	22.88272
3.31296020530309E+018	378	12.19	8.65	14.52	0.6478	0	0.007592	N	Y	N	3	     	     	     	     	     	     	True 	True 	YYYY	0	0.54	3693.52	0.5386	-0.03358	0.00446	0	0	[RSP2011] 378          	67.48225	16.91405
1.45919658456448E+017	390	12.38	8.38	2.5	0.3927	0	0.006951	Y	M	Y	3	     	     	     	     	     	     	True 	True 	-NN-	1	0.62	3785.73	       	-0.96202	0.00247	0	0	[RSP2011] 390          	67.65916	22.90801
3.31240642939996E+018	392	16.36	11.03	1.2	0.4034	0	0.007833	N	M	N	3	     	     	     	     	     	     	True 	True 	-YN-	1	0.16	3128.79	       	-0.05716	0.00932	0	0	[RSP2011] 392          	67.67749	14.66153
1.47877549363244E+017	396	15.61	10.68	6.59	0.9444	0	0.008491	N	N	N	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.19	3230.13	       	0.04202	0.00681	0	0	[RSP2011] 396          	67.73237	24.83815
3.3142485580533E+018	414	14.94	10.38	1.7	0.8822	0	0.007697	N	N	Y	3	     	     	     	     	     	     	False	True 	-YY-	0	0.27	3379.9	       	-0.06936	0.00845	0	0	[RSP2011] 414          	68.12075	17.90464
3.41063999368226E+018	416	14.49	9.98	18.44	0.938	0	0.008182	N	N	N	3	     	     	     	     	     	     	True 	True 	-YN-	1	0.25	3352.09	       	0.00286	0.00888	0	0	[RSP2011] 416          	68.15768	19.0467
1.47908438767993E+017	418	16.25	11.2	0.76	0.0767	0	0.007158	N	M	Y	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.18	3208.31	       	0.0634	0.00728	0	0	[RSP2011] 418          	68.18888	25.09276
3.31325916938836E+018	429	9.14	7.35	9.82	0.6297	0	0.007843	N	Y	N	3	     	     	     	     	     	     	True 	True 	YYYY	0	0.95	5103.29	0.4467	0.01957	0.00213	0	0	[RSP2011] 429          	68.4082	16.7625
3.41043974512743E+018	431	14.8	10.05	4.75	0.794	0	0.00749	N	N	N	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.23	3306.29	       	-0.13897	0.00734	0	0	[RSP2011] 431          	68.42839	18.76644
3.3142947719013E+018	434	15.98	10.97	1.46	0.7778	0	0.007808	N	N	N	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.18	3199	       	0.26202	0.00808	0	0	[RSP2011] 434          	68.48111	18.38076
3.31328511099079E+018	435	14.52	9.96	31	0.0432	0	0.006674	N	Y	N	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.27	3379.21	       	0.04441	0.00528	0	0	[RSP2011] 435          	68.48633	16.86906
3.31260234862835E+018	439	9.42	7.55	9.16	0.6246	0	0.008251	N	Y	N	3	     	     	     	     	     	     	True 	True 	YYYY	0	0.92	5035.57	0.6624	0.0255	0.00191	0	0	[RSP2011] 439          	68.63409	15.82756
3.30954117081729E+018	442	11.77	8.23	6.72	0.059	0	0.007869	N	Y	Y	3	     	     	     	     	     	     	False	True 	NYNN	1	0.62	3850.62	5.3409	-0.35252	0.00602	0	0	[RSP2011] 442          	68.66641	15.20912
3.41089820281863E+018	443	10.61	7.91	1.46	0.6371	0	0.007228	N	N	N	3	     	     	     	     	     	     	False	True 	NYNN	1	0.77	4134.76	6.1191	-0.27899	0.00078	0	0	[RSP2011] 443          	68.70866	20.3945
1.45226970426193E+017	447	15.57	10.25	0.51	0.039	0	0.005524	N	N	N	3	     	     	     	     	     	     	False	False	-NY-	1	0.24	3285.48	       	-1.02544	0.01028	0	0	[RSP2011] 447          	68.80491	22.98899
3.30956814321189E+018	449	15.43	10.44	0.57	0.1446	0	0.007944	N	N	Y	3	     	     	     	     	     	     	False	False	-NN-	1	0.22	3268.83	       	-0.53423	0.00555	0	0	[RSP2011] 449          	68.86851	15.3993
3.41078756875774E+018	452	14.6	9.86	0.89	0.7063	0	0.007691	M	N	N	3	     	     	     	     	     	     	True 	False	-NY-	1	0.28	3368.75	       	-0.55049	0.00389	0	0	[RSP2011] 452          	68.96673	19.79587
3.41040988651468E+018	454	13.02	8.92	1.55	0.8339	0	0.007251	N	M	N	3	     	     	     	     	     	     	False	True 	-NN-	1	0.55	3645.2	       	-0.56703	0.00479	0	0	[RSP2011] 454          	69.01743	18.88852
3.41046613340333E+018	457	14.23	9.71	13.07	0.3827	1	0.007968	N	Y	N	3	     	     	     	     	     	     	False	False	-YY-	0	0.46	3445.93	       	-0.18668	0.0033	0	0	[RSP2011] 457          	69.12838	19.09089
1.45218857232329E+017	458	13.83	9.3	5.8	0.0204	0	0.00716	N	M	N	3	     	     	     	     	     	     	True 	True 	-NY-	1	0.38	3473.69	       	-0.60423	0.00412	0	0	[RSP2011] 458          	69.15846	23.04198
3.41039046896439E+018	459	12.73	8.94	21.94	0.5538	0	0.007238	N	Y	N	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.43	3599.54	       	0.07421	0.00233	0	0	[RSP2011] 459          	69.16227	18.61575
1.47710938992084E+017	462	16.67	11.65	1.71	0.2478	0	0.007433	N	Y	Y	3	     	     	     	     	     	     	True 	True 	-YN-	1	0.17	3162.2	       	0.26094	0.01225	0	0	[RSP2011] 462          	69.22592	24.49891
3.41127430881056E+018	464	14.68	10.28	11.93	0.8709	0	0.00763	N	M	N	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.28	3409.21	       	0.03407	0.00613	0	0	[RSP2011] 464          	69.27156	20.71815
3.41056608588358E+018	467	14.1	9.31	1.14	0.2914	0	0.006621	N	N	N	3	     	     	     	     	     	     	False	False	-NY-	0	     	3195.36	       	        	0.0068	0	0	[RSP2011] 467          	69.34125	19.35483
3.30997434403946E+018	475	15.37	10.53	1.52	0.3673	0	0.008547	N	M	N	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.21	3287.47	       	0.1064	0.00323	0	0	[RSP2011] 475          	69.54398	15.8215
3.31324171464089E+018	476	9.75	7.14	1.07	0.0909	0	0.007471	N	N	N	3	     	     	     	     	     	     	False	True 	-NN-	1	1.03	4322.51	       	-0.82098	0.00135	0	0	[RSP2011] 476          	69.60399	17.54247
1.44833998098821E+017	477	16.18	11.07	0.26	0.0204	1	0.007594	N	N	N	3	     	     	     	     	     	     	True 	True 	-YN-	1	0.17	3160.16	       	0.34649	0.01846	0	0	[RSP2011] 477          	69.68081	21.73733
3.41050578454287E+018	479	13.52	9.27	0.92	0.2667	0	0.008438	N	Y	M	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.45	3555.08	       	-0.21618	0.0045	0	0	[RSP2011] 479          	69.728	19.18222
1.48183866430358E+017	492	10.33	7.39	5.99	0.0252	0	0.007643	N	Y	M	H	     	     	5.61	     	     	     	True 	True 	NNNN	1	0.85	4169.79	4.2689	-0.37669	0.00719	1	1	[RSP2011] 492          	70.03845	25.59239
3.41052935532345E+018	493	13.12	9.12	21.47	0.778	0	0.007524	N	Y	M	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.42	3578.26	       	0.05158	0.00258	0	0	[RSP2011] 493          	70.05296	19.2861
3.40935672617246E+018	496	17.11	11.92	0.8	0.5421	0	0.00844	N	N	N	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.16	3126.18	       	0.11514	0.0134	0	0	[RSP2011] 496          	70.13756	18.02838
3.41094473020054E+018	501	17.85	11.7	0.21	0.0126	0	0.006045	N	N	M	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.14	2986.27	       	-0.08948	0.0188	0	0	[RSP2011] 501          	70.25809	19.90941
3.40929099599307E+018	509	14.49	10.02	12.22	0.4595	0	0.008022	N	M	N	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.29	3411.51	       	-0.03653	0.00399	0	0	[RSP2011] 509          	70.57842	17.69397
1.46592838746224E+017	511	14.58	10.01	21.78	0.8095	0	0.007657	N	Y	N	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.31	3433.63	       	-0.12154	0.0034	0	0	[RSP2011] 511          	70.71738	23.33958
3.41112879531892E+018	512	14.41	10.08	10.51	0.505	0	0.007899	N	N	N	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.28	3408.15	       	0.1329	0.00273	0	0	[RSP2011] 512          	70.74369	20.60483
1.47232651433767E+017	516	13.58	9.32	1.83	0.7891	0	0.00731	N	N	N	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.42	3543.36	       	-0.21582	0.00264	0	0	[RSP2011] 516          	70.85315	24.29667
3.4093790600022E+018	519	15.44	10.73	24.64	0.7317	0	0.007583	N	N	Y	3	     	     	     	     	     	     	True 	True 	-YN-	1	0.24	3330.89	       	-0.02227	0.00617	0	0	[RSP2011] 519          	71.11821	17.85309
3.40948031815095E+018	521	14.51	9.65	1.73	0.3523	0	0.00728	Y	Y	M	3	     	     	     	     	     	     	True 	False	-NY-	1	0.33	3403.33	       	-0.87142	0.00611	0	0	[RSP2011] 521          	71.18233	18.40823
3.40624655137337E+018	522	16.68	11.25	2.12	0.1433	0	0.007335	M	Y	M	3	     	     	     	     	     	     	True 	False	-YY-	0	0.19	3114.35	       	-0.25826	0.0437	0	0	[RSP2011] 522          	71.251	17.27221
3.30815220845701E+018	523	12.47	8.44	2.22	0.1553	0	0.006738	M	N	Y	3	     	     	     	     	     	     	False	False	NNYY	1	0.62	3767.25	2.7014	-0.8515	0.00443	0	0	[RSP2011] 523          	71.33171	13.57426
3.40595236329487E+018	524	16.2	11.14	1.24	0.2711	0	0.007487	N	N	N	3	     	     	     	     	     	     	True 	True 	-YY-	1	0.18	3193.74	       	-0.38655	0.00854	0	0	[RSP2011] 524          	71.38569	16.59826
3.28106426203861E+018	528	10.35	7.83	     	       	 	         	 	 	 	D	     	     	     	13.25	     	     	True 	True 	YYYY	0	0.68	4217.47	0.289	-0.02131	0.00127	0	1	[RSP2011] 528          	71.57831	3.63634
3.4063528260453E+018	529	15.62	10.62	1.69	0.0236	0	0.005445	N	N	 	3	     	     	     	     	     	     	False	False	-YY-	0	0.21	3270.04	       	-0.2017	0.00715	0	0	[RSP2011] 529          	71.6131	17.62663
3.41260529769979E+018	538	9.44	7.34	10.54	0.61	1	0.00746	N	Y	M	3	     	     	     	     	     	     	True 	True 	YYYY	0	0.83	4686.34	0.5922	0.0404	0.00156	0	0	[RSP2011] 538          	71.78722	20.88231
1.46989143968435E+017	539	11.69	8.41	16.25	0.8648	0	0.008278	N	M	N	3	     	     	     	     	     	     	True 	True 	YYYY	0	0.6	3837.44	0.9202	0.01752	0.00208	0	0	[RSP2011] 539          	71.79064	24.02005
3.30847096804733E+018	541	16.58	11.36	0.8	0.1713	0	0.007334	Y	N	M	3	     	     	     	     	     	     	True 	False	-NY-	0	0.16	3051.03	       	0.91475	0.09204	0	0	[RSP2011] 541          	71.81565	13.55715
3.41308266184118E+018	543	17.38	11.97	0.5	0.1043	0	0.006234	N	N	N	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.14	3043.67	       	-0.00476	0.01572	0	0	[RSP2011] 543          	71.85088	22.66351
1.47469115153031E+017	552	14.17	9.77	1.04	0.6415	0	0.008067	N	N	Y	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.34	3450.78	       	-0.26849	0.00399	0	0	[RSP2011] 552          	71.98211	25.57976
3.41178172913401E+018	555	16.97	11.87	0.79	0.1597	0	0.006604	N	N	Y	3	     	     	     	     	     	     	True 	True 	-YY-	0	0.16	3136.83	       	-0.05293	0.01055	0	0	[RSP2011] 555          	72.12398	20.44606
3.40508237471967E+018	560	15.15	10.13	7.49	0.2329	0	0.00863	Y	M	N	3	     	     	     	     	     	     	True 	False	-NY-	1	0.26	3324.41	       	-0.81241	0.003	0	0	[RSP2011] 560          	72.24828	15.60484
